updating: unsegmented-test/ (stored 0%)
  adding: unsegmented-test/nbnSNR10/ (stored 0%)
  adding: unsegmented-test/nbnSNR10/gjang/ (stored 0%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits3.wav (deflated 18%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits8.wav (deflated 20%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits4.wav (deflated 19%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits6.wav (deflated 20%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits0.wav (deflated 21%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits2.wav (deflated 18%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits9.wav (deflated 21%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits1.wav (deflated 17%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits5.wav (deflated 19%)
  adding: unsegmented-test/nbnSNR10/gjang/kdigits7.wav (deflated 20%)
  adding: unsegmented-test/nbnSNR-10/ (stored 0%)
  adding: unsegmented-test/nbnSNR-10/gjang/ (stored 0%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits3.wav (deflated 4%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits8.wav (deflated 5%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits4.wav (deflated 4%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits6.wav (deflated 5%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits0.wav (deflated 5%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits2.wav (deflated 4%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits9.wav (deflated 6%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits1.wav (deflated 4%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits5.wav (deflated 5%)
  adding: unsegmented-test/nbnSNR-10/gjang/kdigits7.wav (deflated 5%)
  adding: unsegmented-test/wbnSNR10/ (stored 0%)
  adding: unsegmented-test/wbnSNR10/gjang/ (stored 0%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits3.wav (deflated 16%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits8.wav (deflated 18%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits4.wav (deflated 16%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits6.wav (deflated 18%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits0.wav (deflated 19%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits2.wav (deflated 16%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits9.wav (deflated 19%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits1.wav (deflated 15%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits5.wav (deflated 17%)
  adding: unsegmented-test/wbnSNR10/gjang/kdigits7.wav (deflated 18%)
  adding: unsegmented-test/nbnSNR0/ (stored 0%)
  adding: unsegmented-test/nbnSNR0/gjang/ (stored 0%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits3.wav (deflated 11%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits8.wav (deflated 12%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits4.wav (deflated 11%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits6.wav (deflated 12%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits0.wav (deflated 13%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits2.wav (deflated 11%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits9.wav (deflated 13%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits1.wav (deflated 10%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits5.wav (deflated 12%)
  adding: unsegmented-test/nbnSNR0/gjang/kdigits7.wav (deflated 12%)
  adding: unsegmented-test/wbnSNR0/ (stored 0%)
  adding: unsegmented-test/wbnSNR0/gjang/ (stored 0%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits3.wav (deflated 9%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits8.wav (deflated 11%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits4.wav (deflated 10%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits6.wav (deflated 11%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits0.wav (deflated 11%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits2.wav (deflated 9%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits9.wav (deflated 12%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits1.wav (deflated 9%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits5.wav (deflated 10%)
  adding: unsegmented-test/wbnSNR0/gjang/kdigits7.wav (deflated 11%)
  adding: unsegmented-test/wbnSNR-10/ (stored 0%)
  adding: unsegmented-test/wbnSNR-10/gjang/ (stored 0%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits3.wav (deflated 4%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits8.wav (deflated 5%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits4.wav (deflated 4%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits6.wav (deflated 5%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits0.wav (deflated 5%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits2.wav (deflated 4%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits9.wav (deflated 5%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits1.wav (deflated 3%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits5.wav (deflated 4%)
  adding: unsegmented-test/wbnSNR-10/gjang/kdigits7.wav (deflated 5%)
  adding: unsegmented-test/org/ (stored 0%)
  adding: unsegmented-test/org/gjang/ (stored 0%)
  adding: unsegmented-test/org/gjang/kdigits3.wav (deflated 27%)
  adding: unsegmented-test/org/gjang/kdigits8.wav (deflated 28%)
  adding: unsegmented-test/org/gjang/kdigits4.wav (deflated 26%)
  adding: unsegmented-test/org/gjang/kdigits6.wav (deflated 28%)
  adding: unsegmented-test/org/gjang/kdigits0.wav (deflated 29%)
  adding: unsegmented-test/org/gjang/kdigits2.wav (deflated 26%)
  adding: unsegmented-test/org/gjang/kdigits9.wav (deflated 28%)
  adding: unsegmented-test/org/gjang/kdigits1.wav (deflated 25%)
  adding: unsegmented-test/org/gjang/kdigits5.wav (deflated 27%)
  adding: unsegmented-test/org/gjang/kdigits7.wav (deflated 28%)
